time,cpu,mem,ram,disk,disk_io,network,gpu load,gpu memutil
2021-02-22 21:11:52.833225,2.8,1027.27734375,9398.78125,10944.1171875,"{'rc': 0, 'wc': 0, 'rb': 0, 'wb': 0}","{'sent': -210698863.0615635, 'recv': -28920012466.677116}",0.0,0.08198065256599442
2021-02-22 21:11:54.907147,2.6,1028.47265625,9398.77734375,10944.1171875,"{'rc': 0, 'wc': 38, 'rb': 0, 'wb': 253952}","{'sent': -210698863.06105995, 'recv': -28920012466.6228}",0.0,0.08198065256599442
2021-02-22 21:11:58.306415,9.6,2740.34765625,10983.0546875,10944.1328125,"{'rc': 0, 'wc': 40, 'rb': 0, 'wb': 290816}","{'sent': -210698863.06093216, 'recv': -28920012466.579132}",4.0,9.763895720609936
2021-02-22 21:12:00.392442,1.1,3220.7734375,11456.3203125,10944.1328125,"{'rc': 0, 'wc': 51, 'rb': 0, 'wb': 356352}","{'sent': -210698863.06072044, 'recv': -28920012466.546455}",100.0,37.17822593867847
2021-02-22 21:12:02.532185,4.0,3374.2578125,11608.85546875,10944.1328125,"{'rc': 0, 'wc': 51, 'rb': 0, 'wb': 356352}","{'sent': -210698863.06072044, 'recv': -28920012466.512638}",100.0,18.28988358747336
2021-02-22 21:12:04.623865,6.7,3389.578125,11624.32421875,10944.1328125,"{'rc': 0, 'wc': 64, 'rb': 0, 'wb': 495616}","{'sent': -210698863.05941963, 'recv': -28920012466.48188}",99.0,18.28988358747336
2021-02-22 21:12:06.723354,6.4,3334.31640625,11569.55859375,10944.1328125,"{'rc': 0, 'wc': 64, 'rb': 0, 'wb': 495616}","{'sent': -210698863.05810356, 'recv': -28920012466.45186}",100.0,18.28988358747336
2021-02-22 21:12:08.818388,6.2,3393.234375,11629.109375,10944.1328125,"{'rc': 0, 'wc': 64, 'rb': 0, 'wb': 495616}","{'sent': -210698863.0563488, 'recv': -28920012466.42287}",100.0,18.28988358747336
2021-02-22 21:12:10.911846,6.4,3269.1953125,11504.2890625,10944.1328125,"{'rc': 0, 'wc': 64, 'rb': 0, 'wb': 495616}","{'sent': -210698863.05503273, 'recv': -28920012466.39193}",100.0,18.28988358747336
2021-02-22 21:12:13.006689,6.7,3402.52734375,11637.5546875,10944.1328125,"{'rc': 0, 'wc': 65, 'rb': 0, 'wb': 499712}","{'sent': -210698863.05371666, 'recv': -28920012466.360767}",100.0,18.28988358747336
